step,lr-AdamW,valid_loss,epoch,train_loss
0,0.0005,,,
393,,0.11709323525428772,0,
393,,,0,0.12866713106632233
394,0.0005007707643260632,,,
787,,0.11440964043140411,1,
787,,,1,0.09012637287378311
788,0.0005030783046830818,,,
1181,,0.1137133315205574,2,
1181,,,2,0.0893469825387001
1182,0.0005069083925127511,,,
1575,,0.1139126643538475,3,
1575,,,3,0.08874846249818802
1576,0.0005122374110545524,,,
1969,,0.11060579121112823,4,
1969,,,4,0.08587075769901276
1970,0.0005190325009694061,,,
2363,,0.10623786598443985,5,
2363,,,5,0.08277676999568939
2364,0.0005272517629541223,,,
2757,,0.10351017117500305,6,
2757,,,6,0.07969813793897629
2758,0.0005368445160973058,,,
3151,,0.10212655365467072,7,
3151,,,7,0.07844042032957077
3152,0.0005477516103836648,,,
3545,,0.102052703499794,8,
3545,,,8,0.07756435871124268
3546,0.0005599057914197834,,,
3939,,0.10074488818645477,9,
3939,,,9,0.07697369903326035
3940,0.0005732321151324209,,,
4333,,0.09868451207876205,10,
4333,,,10,0.07565228641033173
4334,0.0005876484098822548,,,
4727,,0.09906800091266632,11,
4727,,,11,0.07494323700666428
4728,0.0006030657831436278,,,
5121,,0.09837722778320312,12,
5121,,,12,0.07454847544431686
5122,0.0006193891696260482,,,
5515,,0.09817760437726974,13,
5515,,,13,0.07421810179948807
5516,0.0006365179174576662,,,
5909,,0.09792131930589676,14,
5909,,,14,0.07395338267087936
5910,0.0006543464088162522,,,
6303,,0.09670311212539673,15,
6303,,,15,0.07384151965379715
6304,0.0006727647111807922,,,
6697,,0.09583382308483124,16,
6697,,,16,0.07365815341472626
6698,0.0006916592551880125,,,
7091,,0.09667638689279556,17,
7091,,,17,0.0738060399889946
7092,0.000710913534914089,,,
7485,,0.0966155007481575,18,
7485,,,18,0.07347560673952103
7486,0.0007304088262635264,,,
7879,,0.0969952940940857,19,
7879,,,19,0.07336434721946716
7880,0.0007500249190355384,,,
8273,,0.09680276364088058,20,
8273,,,20,0.07345438748598099
8274,0.000769640858153921,,,
8667,,0.09527299553155899,21,
8667,,,21,0.07324839383363724
8668,0.0007891356894899173,,,
9061,,0.09683407098054886,22,
9061,,,22,0.07309449464082718
9062,0.0008083892056792359,,,
9455,,0.09530813246965408,23,
9455,,,23,0.07322021573781967
9456,0.0008272826873344367,,,
9849,,0.095640629529953,24,
9849,,,24,0.073229119181633
9850,0.0008456996350822802,,,
10243,,0.09594135731458664,25,
10243,,,25,0.07307661324739456
10244,0.0008635264879122142,,,
10637,,0.09669310599565506,26,
10637,,,26,0.0731782540678978
10638,0.0008806533234065804,,,
11031,,0.09575850516557693,27,
11031,,,27,0.07321283966302872
11032,0.0008969745355348396,,,
11425,,0.09716327488422394,28,
11425,,,28,0.07324736565351486
11426,0.0009123894858324591,,,
11819,,0.09611306339502335,29,
11819,,,29,0.07320566475391388
11820,0.0009268031239492195,,,
12213,,0.09651300311088562,30,
12213,,,30,0.07303700596094131
12214,0.0009401265737405673,,,
12607,,0.09537570178508759,31,
12607,,,31,0.07301076501607895
12608,0.0009522776812881085,,,
13001,,0.09896901994943619,32,
13001,,,32,0.07287728786468506
13002,0.0009631815214700844,,,
13395,,0.09702720493078232,33,
13395,,,33,0.07296604663133621
13396,0.0009727708599582604,,,
13789,,0.09587769955396652,34,
13789,,,34,0.07280711084604263
13790,0.0009809865677924984,,,
14183,,0.09605435281991959,35,
14183,,,35,0.07282644510269165
14184,0.0009877779859767029,,,
14577,,0.09478288143873215,36,
14577,,,36,0.0727805495262146
14578,0.0009931032378479954,,,
14971,,0.09469971060752869,37,
14971,,,37,0.07291759550571442
14972,0.0009969294872930186,,,
15365,,0.09563833475112915,38,
15365,,,38,0.07267085462808609
15366,0.0009992331412191735,,,
15759,,0.0981503427028656,39,
15759,,,39,0.07788506150245667
15760,0.0009999999994179253,,,
16153,,0.09584023058414459,40,
16153,,,40,0.07328852266073227
16154,0.000999909184748721,,,
16547,,0.09521369636058807,41,
16547,,,41,0.07285551726818085
16548,0.0009996376930424605,,,
16941,,0.09583940356969833,42,
16941,,,42,0.07241106778383255
16942,0.0009991856289643646,,,
17335,,0.09605135768651962,43,
17335,,,43,0.07241614162921906
17336,0.0009985531667937413,,,
17729,,0.09421873092651367,44,
17729,,,44,0.0724419578909874
17730,0.0009977405503567964,,,
18123,,0.09493812918663025,45,
18123,,,45,0.07251095771789551
18124,0.0009967480929326353,,,
18517,,0.0961187481880188,46,
18517,,,46,0.07244177162647247
18518,0.0009955761771324875,,,
18911,,0.09386584907770157,47,
18911,,,47,0.07239588350057602
18912,0.000994225254752202,,,
19305,,0.09624172002077103,48,
19305,,,48,0.08030250668525696
19306,0.000992695846598073,,,
19699,,0.0965476855635643,49,
19699,,,49,0.07278195768594742
19700,0.0009909885422860567,,,
20093,,0.0952460989356041,50,
20093,,,50,0.07233995199203491
20094,0.0009891040000144663,,,
20487,,0.09602314978837967,51,
20487,,,51,0.07218215614557266
20488,0.0009870429463102208,,,
20881,,0.09517959505319595,52,
20881,,,52,0.07212001085281372
20882,0.000984806175748757,,,
21275,,0.09542206674814224,53,
21275,,,53,0.07306648790836334
21276,0.000982394550647706,,,
21669,,0.09328899532556534,54,
21669,,,54,0.07183101773262024
21670,0.000979809000734451,,,
22063,,0.09411126375198364,55,
22063,,,55,0.07180128991603851
22064,0.0009770505227877017,,,
22457,,0.09606482833623886,56,
22457,,,56,0.07191097736358643
22458,0.0009741201802532173,,,
22851,,0.09483855962753296,57,
22851,,,57,0.07226338237524033
22852,0.0009710191028338255,,,
23245,,0.09470561146736145,58,
23245,,,58,0.07189272344112396
23246,0.000967748486053904,,,
23639,,0.09448949247598648,59,
23639,,,59,0.07318530976772308
23640,0.0009643095907984798,,,
24033,,0.09528522193431854,60,
24033,,,60,0.07200638949871063
24034,0.0009607037428271369,,,
24427,,0.09500937908887863,61,
24427,,,61,0.07185918837785721
24428,0.0009569323322629083,,,
24821,,0.11678820848464966,62,
24821,,,62,0.07188991457223892
24822,0.0009529968130563586,,,
25215,,0.09471064805984497,63,
25215,,,63,0.07188486307859421
25216,0.0009488987024250581,,,
25609,,0.0945792943239212,64,
25609,,,64,0.07253874838352203
25610,0.0009446395802686664,,,
26003,,0.09340652823448181,65,
26003,,,65,0.07350442558526993
26004,0.0009402210885598504,,,
26397,,0.09643864631652832,66,
26397,,,66,0.07320791482925415
26398,0.0009356449307112741,,,
26791,,0.13752561807632446,67,
26791,,,67,0.0860365554690361
26792,0.0009309128709188992,,,
27185,,0.13608556985855103,68,
27185,,,68,0.1224452406167984
27186,0.0009260267334818544,,,
27579,,0.11436482518911362,69,
27579,,,69,0.10846546292304993
27580,0.0009209884020991337,,,
27973,,0.10557147115468979,70,
27973,,,70,0.09120826423168182
27974,0.0009157998191433943,,,
28367,,0.11199960112571716,71,
28367,,,71,0.08972862362861633
28368,0.0009104629849121344,,,
28761,,0.10533107072114944,72,
28761,,,72,0.0832424983382225
28762,0.0009049799568565419,,,
29155,,0.1159982904791832,73,
29155,,,73,0.08287493139505386
29156,0.0008993528487883061,,,
29549,,0.1005827784538269,74,
29549,,,74,0.08341895043849945
29550,0.0008935838300647041,,,
29943,,0.10356882214546204,75,
29943,,,75,0.0884648934006691
29944,0.0008876751247522728,,,
30337,,0.1008436381816864,76,
30337,,,76,0.07910006493330002
30338,0.0008816290107693868,,,
30731,,nan,77,
30731,,,77,0.07738005369901657
30732,0.0008754478190080798,,,
31125,,nan,78,
31125,,,78,nan
31126,0.0008691339324354403,,,
